********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/oh stdlib/hdl/oh_fifo_async.v -f libs.cmd +libext+.v -timescale=1ns/1ns -d inst -d db -mt 0 -d dbstats -d cache -writepp -d db -nostdout -o ${HLC_DIR}/regression/oh/BasicOh
[INF:CM5022] Creating log file "$Output/hlc.log".
                Assignment start:26:2 end:26:22:
                  vpiParent: Begin
                  vpiBlocking: true
                  vpiLhs BitSelect name:gray[N - 1] start:26:2 end:26:11:
                    vpiParent: Assignment
                    vpiName: gray[N - 1]
                    vpiFullName: oh_bin2gray #(.N(32)).gray[N - 1]
                    vpiPrefix RefObj name:gray start:26:2 end:26:6:
                      vpiParent: BitSelect name:gray[N - 1]
                      vpiName: gray
                      vpiFullName: oh_bin2gray #(.N(32)).gray
                      vpiActual: Variable name:gray
                    vpiIndex Operation start:26:7 end:26:10:
                      vpiParent: BitSelect name:gray[N - 1]
                      vpiOpType: subtract (11)
                      vpiOperand (2 items):
                        RefObj name:N start:26:7 end:26:8:
                          vpiParent: Operation
                          vpiName: N
                          vpiFullName: oh_bin2gray #(.N(32)).gray[N - 1].N
                          vpiActual: Parameter name:N
                        Constant start:26:9 end:26:10:
                          vpiParent: Operation
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: oh_bin2gray #(.N(32)).gray[N - 1]
                            vpiActual: IntTypespec
                          vpiConstType: unsigned int (9)
                          vpiSize: 64
                          vpiDecompile: "1"
                          vpiValue: 1
                  vpiRhs BitSelect name:bin[N - 1] start:26:14 end:26:22:
                    vpiParent: Assignment
                    vpiName: bin[N - 1]
                    vpiFullName: oh_bin2gray #(.N(32)).bin[N - 1]
                    vpiPrefix RefObj name:bin start:26:14 end:26:17:
                      vpiParent: BitSelect name:bin[N - 1]
                      vpiName: bin
                      vpiFullName: oh_bin2gray #(.N(32)).bin
                      vpiActual: Net name:bin
                    vpiIndex Operation start:26:18 end:26:21:
                      vpiParent: BitSelect name:bin[N - 1]
                      vpiOpType: subtract (11)
                      vpiOperand (2 items):
                        RefObj name:N start:26:18 end:26:19:
                          vpiParent: Operation
                          vpiName: N
                          vpiFullName: oh_bin2gray #(.N(32)).bin[N - 1].N
                          vpiActual: Parameter name:N
                        Constant start:26:20 end:26:21:
                          vpiParent: Operation
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: oh_bin2gray #(.N(32)).bin[N - 1]
                            vpiActual: IntTypespec
                          vpiConstType: unsigned int (9)
                          vpiSize: 64
                          vpiDecompile: "1"
                          vpiValue: 1
                ForStmt start:27:2 end:28:32:
                  vpiParent: Begin
                  vpiFullName: oh_bin2gray #(.N(32))
                  vpiForInitStmt (1 items):
                    Assignment start:27:7 end:27:10:
                      vpiParent: ForStmt
                      vpiBlocking: true
                      vpiLhs RefObj name:i start:27:7 end:27:8:
                        vpiParent: Assignment
                        vpiName: i
                        vpiFullName: oh_bin2gray #(.N(32)).i
                        vpiActual: Variable name:i
                      vpiRhs Constant start:27:9 end:27:10:
                        vpiParent: Assignment
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_bin2gray #(.N(32))
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "0"
                        vpiValue: 0
                  vpiForIncStmt (1 items):
                    Assignment start:27:21 end:27:26:
                      vpiParent: ForStmt
                      vpiBlocking: true
                      vpiLhs RefObj name:i start:27:21 end:27:22:
                        vpiParent: Assignment
                        vpiName: i
                        vpiFullName: oh_bin2gray #(.N(32)).i
                        vpiActual: Variable name:i
                      vpiRhs Operation start:27:23 end:27:26:
                        vpiParent: Assignment
                        vpiOpType: add (24)
                        vpiOperand (2 items):
                          RefObj name:i start:27:23 end:27:24:
                            vpiParent: Operation
                            vpiName: i
                            vpiFullName: oh_bin2gray #(.N(32)).i
                            vpiActual: Variable name:i
                          Constant start:27:25 end:27:26:
                            vpiParent: Operation
                            vpiTypespec RefTypespec:
                              vpiParent: Constant
                              vpiFullName: oh_bin2gray #(.N(32))
                              vpiActual: IntTypespec
                            vpiConstType: unsigned int (9)
                            vpiSize: 64
                            vpiDecompile: "1"
                            vpiValue: 1
                  vpiCondition Operation start:27:12 end:27:19:
                    vpiParent: ForStmt
                    vpiOpType: less than (20)
                    vpiOperand (2 items):
                      RefObj name:i start:27:12 end:27:13:
                        vpiParent: Operation
                        vpiName: i
                        vpiFullName: oh_bin2gray #(.N(32)).i
                        vpiActual: Variable name:i
                      Operation start:27:15 end:27:18:
                        vpiParent: Operation
                        vpiOpType: subtract (11)
                        vpiOperand (2 items):
                          RefObj name:N start:27:15 end:27:16:
                            vpiParent: Operation
                            vpiName: N
                            vpiFullName: oh_bin2gray #(.N(32)).N
                            vpiActual: Parameter name:N
                          Constant start:27:17 end:27:18:
                            vpiParent: Operation
                            vpiTypespec RefTypespec:
                              vpiParent: Constant
                              vpiFullName: oh_bin2gray #(.N(32))
                              vpiActual: IntTypespec
                            vpiConstType: unsigned int (9)
                            vpiSize: 64
                            vpiDecompile: "1"
                            vpiValue: 1
                  vpiStmt Assignment start:28:4 end:28:31:
                    vpiParent: ForStmt
                    vpiBlocking: true
                    vpiLhs BitSelect name:gray[i] start:28:4 end:28:11:
                      vpiParent: Assignment
                      vpiName: gray[i]
                      vpiFullName: oh_bin2gray #(.N(32)).gray[i]
                      vpiPrefix RefObj name:gray start:28:4 end:28:8:
                        vpiParent: BitSelect name:gray[i]
                        vpiName: gray
                        vpiFullName: oh_bin2gray #(.N(32)).gray
                        vpiActual: Variable name:gray
                      vpiIndex RefObj name:i start:28:9 end:28:10:
                        vpiParent: BitSelect name:gray[i]
                        vpiName: i
                        vpiFullName: oh_bin2gray #(.N(32)).i
                        vpiActual: Variable name:i
                    vpiRhs Operation start:28:14 end:28:31:
                      vpiParent: Assignment
                      vpiOpType: bitwise xor (30)
                      vpiOperand (2 items):
                        BitSelect name:bin[i] start:28:14 end:28:20:
                          vpiParent: Operation
                          vpiName: bin[i]
                          vpiFullName: oh_bin2gray #(.N(32)).bin[i]
                          vpiPrefix RefObj name:bin start:28:14 end:28:17:
                            vpiParent: BitSelect name:bin[i]
                            vpiName: bin
                            vpiFullName: oh_bin2gray #(.N(32)).bin
                            vpiActual: Net name:bin
                          vpiIndex RefObj name:i start:28:18 end:28:19:
                            vpiParent: BitSelect name:bin[i]
                            vpiName: i
                            vpiFullName: oh_bin2gray #(.N(32)).i
                            vpiActual: Variable name:i
                        BitSelect name:bin[i + 1] start:28:23 end:28:31:
                          vpiParent: Operation
                          vpiName: bin[i + 1]
                          vpiFullName: oh_bin2gray #(.N(32)).bin[i + 1]
                          vpiPrefix RefObj name:bin start:28:23 end:28:26:
                            vpiParent: BitSelect name:bin[i + 1]
                            vpiName: bin
                            vpiFullName: oh_bin2gray #(.N(32)).bin
                            vpiActual: Net name:bin
                          vpiIndex Operation start:28:27 end:28:30:
                            vpiParent: BitSelect name:bin[i + 1]
                            vpiOpType: add (24)
                            vpiOperand (2 items):
                              RefObj name:i start:28:27 end:28:28:
                                vpiParent: Operation
                                vpiName: i
                                vpiFullName: oh_bin2gray #(.N(32)).bin[i + 1].i
                                vpiActual: Variable name:i
                              Constant start:28:29 end:28:30:
                                vpiParent: Operation
                                vpiTypespec RefTypespec:
                                  vpiParent: Constant
                                  vpiFullName: oh_bin2gray #(.N(32)).bin[i + 1]
                                  vpiActual: IntTypespec
                                vpiConstType: unsigned int (9)
                                vpiSize: 64
                                vpiDecompile: "1"
