********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/OVMSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -writepp -fileunit rtl.sv interface.sv top.sv +OVM_TESTNAME=test1 -wd ${HLC_DIR}/third_party/UVM +incdir+ovm-2.1.2/src ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/OVMSwitch/OVMSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:CM0020] Separate compilation-unit mode is on.
[NTE:CM0009] Command line argument "+OVM_TESTNAME=test1" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "work@switch".
[INF:CP0304] $Source01/interface.sv:19:1: Compile interface "work@mem_interface".
[INF:CP0304] $Source01/interface.sv:45:1: Compile interface "work@input_interface".
[INF:CP0304] $Source01/interface.sv:69:1: Compile interface "work@output_interface".
[INF:CP0303] $Source01/top.sv:19:1: Compile module "work@top".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "work@ovm_pkg".
[INF:CM0029] Using global timescale: "1ns/1ns".
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:3900, name:busy_s".
                                        BitTypespec:
                                          vpiParent: Begin
                                      vpiStmt (2 items):
                                        Assignment start:1120:13 end:1120:67:
                                          vpiParent: Begin
                                          vpiBlocking: true
                                          vpiLhs RefObj name:r start:1120:13 end:1120:14:
                                            vpiParent: Assignment
                                            vpiName: r
                                            vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::r
                                            vpiActual: Variable name:r
                                          vpiRhs HierPath name:lhs.compare(rhs, ovm_auto_options_object.comparer) start:1120:17 end:1120:66:
                                            vpiParent: Assignment
                                            vpiName: lhs.compare(rhs, ovm_auto_options_object.comparer)
                                            vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs.compare(rhs, ovm_auto_options_object.comparer)
                                            vpiPathElem (2 items):
                                              RefObj name:lhs start:1120:17 end:1120:20:
                                                vpiParent: HierPath name:lhs.compare(rhs, ovm_auto_options_object.comparer)
                                                vpiName: lhs
                                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs
                                                vpiActual: IODecl name:lhs
                                              MethodFuncCall name:compare start:1120:21 end:1120:67:
                                                vpiParent: HierPath name:lhs.compare(rhs, ovm_auto_options_object.comparer)
                                                vpiName Identifier name:compare start:1120:21 end:1120:28:
                                                  vpiParent: MethodFuncCall name:compare
                                                  vpiName: compare
                                                vpiTaskFunc: Function name:compare
                                                vpiArgument (2 items):
                                                  RefObj name:rhs start:1120:29 end:1120:32:
                                                    vpiParent: MethodFuncCall name:compare
                                                    vpiName: rhs
                                                    vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs.compare(rhs, ovm_auto_options_object.comparer)::rhs
                                                    vpiActual: IODecl name:rhs
                                                  HierPath name:ovm_auto_options_object.comparer start:1120:34 end:1120:66:
                                                    vpiParent: MethodFuncCall name:compare
                                                    vpiName: ovm_auto_options_object.comparer
                                                    vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs.compare(rhs, ovm_auto_options_object.comparer)::ovm_auto_options_object.comparer
                                                    vpiPathElem (2 items):
