********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM5022] Creating log file "$Output/hlc.log".
[INF:CP5836] $Source01/src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv:49:30: Compile generate block "g_single_req".
[INF:CP5836] $Source01/src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv:51:20: Compile generate block "g_multiple_reqs".
[INF:CP5804] $Source01/src/lowrisc_tlul_adapter_reg_0.1/rtl/tlul_adapter_reg.sv:11:1: Compile module "tlul_adapter_reg".
[INF:CP5804] $Source01/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv:15:1: Compile module "tlul_adapter_sram".
[INF:CP5836] $Source01/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv:178:32: Compile generate block "gen_no_writes".
[INF:CP5836] $Source01/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv:180:20: Compile generate block "gen_writes_allowed".
[INF:CP5836] $Source01/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv:184:30: Compile generate block "gen_no_reads".
[INF:CP5836] $Source01/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv:186:20: Compile generate block "gen_reads_allowed".
[INF:CP5804] $Source01/src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_err_resp.sv:9:1: Compile module "tlul_err_resp".
[INF:CP5804] $Source01/src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_socket_1n.sv:39:1: Compile module "tlul_socket_1n".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_socket_1n.sv:129:44: Compile generate block "gen_u_o".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_socket_1n.sv:177:46: Compile generate block "gen_u_o_d_ready".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_socket_1n.sv:182:44: Compile generate block "gen_dfifo".
[INF:CP5804] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:25:1: Compile module "tlul_socket_m1".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:89:44: Compile generate block "gen_host_fifo".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:162:44: Compile generate block "gen_arbreqgnt".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:183:60: Compile generate block "gen_tree_arb".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:198:20: Compile generate block "gen_unknown".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:168:47: Compile generate block "gen_arb_ppc".
[INF:CP5836] $Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv:233:44: Compile generate block "gen_idrouting".
[INF:CP5804] $Source01/src/lowrisc_tlul_sram2tlul_0.1/rtl/sram2tlul.sv:12:1: Compile module "sram2tlul".
[INF:CP5802] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_pkg.sv:7:1: Compile package "aes_pkg".
[INF:CP5802] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_reg_pkg.sv:7:1: Compile package "aes_reg_pkg".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_reg_top.sv:9:1: Compile module "aes_reg_top".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_core.sv:9:1: Compile module "aes_core".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_prng.sv:10:1: Compile module "aes_prng".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_ctr.sv:11:1: Compile module "aes_ctr".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_control.sv:11:1: Compile module "aes_control".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_cipher_core.sv:12:1: Compile module "aes_cipher_core".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_cipher_control.sv:11:1: Compile module "aes_cipher_control".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sub_bytes.sv:7:1: Compile module "aes_sub_bytes".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sub_bytes.sv:16:42: Compile generate block "gen_sbox_j".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sub_bytes.sv:17:44: Compile generate block "gen_sbox_i".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:7:1: Compile module "aes_sbox".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:21:48: Compile generate block "gen_sbox_canright".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:27:20: Compile generate block "gen_sbox_masked".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:45:57: Compile generate block "gen_sbox_canright_masked".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:37:56: Compile generate block "gen_sbox_canright_masked_noreuse".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv:15:34: Compile generate block "gen_sbox_lut".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_lut.sv:7:1: Compile module "aes_sbox_lut".
[INF:CP5802] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_pkg.sv:13:1: Compile package "aes_sbox_canright_pkg".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright.sv:10:1: Compile module "aes_sbox_canright".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_masked_noreuse.sv:22:1: Compile module "aes_sbox_canright_masked_noreuse".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_masked.sv:24:1: Compile module "aes_sbox_canright_masked".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_shift_rows.sv:7:1: Compile module "aes_shift_rows".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_mix_columns.sv:7:1: Compile module "aes_mix_columns".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_mix_columns.sv:22:42: Compile generate block "gen_mix_column".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_mix_single_column.sv:10:1: Compile module "aes_mix_single_column".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_mix_single_column.sv:35:42: Compile generate block "gen_x_mul2".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_mix_single_column.sv:44:42: Compile generate block "gen_mul4".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_key_expand.sv:9:1: Compile module "aes_key_expand".
[INF:CP5836] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes_key_expand.sv:170:42: Compile generate block "gen_sbox".
[INF:CP5804] $Source01/src/lowrisc_ip_aes_0.6/rtl/aes.sv:9:1: Compile module "aes".
[INF:CP5802] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_pkg.sv:6:1: Compile package "alert_pkg".
[INF:CP5804] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv:7:1: Compile module "alert_handler_reg_wrap".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv:104:48: Compile generate block "gen_alert_cause".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv:112:52: Compile generate block "gen_loc_alert_cause".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv:159:48: Compile generate block "gen_alert_en_class".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv:165:52: Compile generate block "gen_loc_alert_en_class".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv:290:48: Compile generate block "gen_alert_cause_dump".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv:295:52: Compile generate block "gen_loc_alert_cause_dump".
[INF:CP5804] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_class.sv:10:1: Compile module "alert_handler_class".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_class.sv:44:50: Compile generate block "gen_classifier".
[INF:CP5804] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_ping_timer.sv:24:1: Compile module "alert_handler_ping_timer".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_ping_timer.sv:88:43: Compile generate block "gen_perm".
[INF:CP5804] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_esc_timer.sv:21:1: Compile module "alert_handler_esc_timer".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_esc_timer.sv:190:50: Compile generate block "gen_phase_map".
[INF:CP5804] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_accu.sv:15:1: Compile module "alert_handler_accu".
[INF:CP5804] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler.sv:13:1: Compile module "alert_handler".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler.sv:104:50: Compile generate block "gen_alerts".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler.sv:144:50: Compile generate block "gen_classes".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler.sv:184:50: Compile generate block "gen_esc_sev".
[INF:CP5836] $Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler.sv:185:52: Compile generate block "gen_transp".
[INF:CP5802] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_ctrl_reg_pkg.sv:7:1: Compile package "flash_ctrl_reg_pkg".
[INF:CP5804] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_ctrl_reg_top.sv:9:1: Compile module "flash_ctrl_reg_top".
[INF:CP5804] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_ctrl.sv:11:1: Compile module "flash_ctrl".
[INF:CP5804] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_erase_ctrl.sv:8:1: Compile module "flash_erase_ctrl".
[INF:CP5804] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_prog_ctrl.sv:8:1: Compile module "flash_prog_ctrl".
[INF:CP5804] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_rd_ctrl.sv:8:1: Compile module "flash_rd_ctrl".
[INF:CP5804] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:10:1: Compile module "flash_mp".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv:68:52: Compile generate block "gen_region_priority".
[INF:CP5804] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy.sv:13:1: Compile module "flash_phy".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy.sv:99:58: Compile generate block "gen_flash_banks".
[INF:CP5804] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_core.sv:12:1: Compile module "flash_phy_core".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_core.sv:184:35: Compile generate block "gen_single_prog_data".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_core.sv:186:20: Compile generate block "gen_prog_data".
[INF:CP5804] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd.sv:16:1: Compile module "flash_phy_rd".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd.sv:71:46: Compile generate block "gen_buf_states".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd.sv:78:46: Compile generate block "gen_inv_alloc_bufs".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd.sv:84:46: Compile generate block "gen_dummy".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd.sv:110:46: Compile generate block "gen_buf_match".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd.sv:136:46: Compile generate block "gen_bufs".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd.sv:181:35: Compile generate block "gen_single_word_sel".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd.sv:183:20: Compile generate block "gen_word_sel".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd.sv:251:46: Compile generate block "gen_buf_rsp_match".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd.sv:265:35: Compile generate block "gen_width_one_rd".
[INF:CP5836] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd.sv:271:20: Compile generate block "gen_rd".
[INF:CP5804] $Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd_buffers.sv:22:1: Compile module "flash_phy_rd_buffers".
[INF:CP5802] $Source01/src/lowrisc_ip_gpio_0.1/rtl/gpio_reg_pkg.sv:7:1: Compile package "gpio_reg_pkg".
[INF:CP5804] $Source01/src/lowrisc_ip_gpio_0.1/rtl/gpio.sv:9:1: Compile module "gpio".
[INF:CP5836] $Source01/src/lowrisc_ip_gpio_0.1/rtl/gpio.sv:36:45: Compile generate block "gen_filter".
[INF:CP5804] $Source01/src/lowrisc_ip_gpio_0.1/rtl/gpio_reg_top.sv:9:1: Compile module "gpio_reg_top".
[INF:CP5802] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_pkg.sv:6:1: Compile package "hmac_pkg".
[INF:CP5804] $Source01/src/lowrisc_ip_hmac_0.1/rtl/sha2.sv:8:1: Compile module "sha2".
[INF:CP5804] $Source01/src/lowrisc_ip_hmac_0.1/rtl/sha2_pad.sv:10:1: Compile module "sha2_pad".
[INF:CP5802] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_pkg.sv:7:1: Compile package "hmac_reg_pkg".
[INF:CP5804] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv:9:1: Compile module "hmac_reg_top".
[INF:CP5804] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_core.sv:7:1: Compile module "hmac_core".
[NTE:CP5810] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_core.sv:41:17: Implicit port type (wire) for "sha_message_length".
[INF:CP5804] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:9:1: Compile module "hmac".
[INF:CP5836] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:132:42: Compile generate block "gen_key_digest".
[INF:CP5836] $Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv:506:60: Compile generate block "gen_alert_tx".
[INF:CP5802] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_pkg.sv:7:1: Compile package "nmi_gen_reg_pkg".
[INF:CP5804] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv:9:1: Compile module "nmi_gen_reg_top".
[INF:CP5804] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen.sv:9:1: Compile module "nmi_gen".
[INF:CP5836] $Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen.sv:107:50: Compile generate block "gen_esc_sev".
[INF:CP5804] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv:9:1: Compile module "jtag_mux".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv:56:47: Compile generate block "gen_input_tie_off".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv:57:78: Compile generate block "gen_jtag_signal".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv:59:22: Compile generate block "gen_other_inputs".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv:65:47: Compile generate block "gen_output_mux".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv:66:30: Compile generate block "gen_tdo".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv:69:22: Compile generate block "gen_other_outputs".
[INF:CP5804] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:12:1: Compile module "padring".
[NTE:CP5810] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:29:31: Implicit port type (wire) for "mio_pad_io".
[NTE:CP5810] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:30:31: Implicit port type (wire) for "dio_pad_io".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:92:49: Compile generate block "gen_mio_pads".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:115:43: Compile generate block "gen_mio_input".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:129:22: Compile generate block "gen_mio_tie_off".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:103:44: Compile generate block "gen_mio_output".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:93:54: Compile generate block "gen_mio_inout".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:144:49: Compile generate block "gen_dio_pads".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:167:43: Compile generate block "gen_dio_input".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:181:22: Compile generate block "gen_dio_tie_off".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:155:44: Compile generate block "gen_dio_output".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv:145:54: Compile generate block "gen_dio_inout".
[INF:CP5804] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padctrl.sv:16:1: Compile module "padctrl".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padctrl.sv:40:54: Compile generate block "gen_xilinx".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padctrl.sv:43:20: Compile generate block "gen_others".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padctrl.sv:37:46: Compile generate block "gen_generic".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padctrl.sv:98:49: Compile generate block "gen_dio_attr".
[INF:CP5836] $Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padctrl.sv:103:49: Compile generate block "gen_mio_attr".
[INF:CP5802] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux_pkg.sv:5:1: Compile package "pinmux_pkg".
[INF:CP5804] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux_wkup.sv:5:1: Compile module "pinmux_wkup".
[NTE:CP5810] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux_wkup.sv:25:28: Implicit port type (wire) for "wkup_cause_data_o".
[INF:CP5804] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:10:1: Compile module "pinmux".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:94:49: Compile generate block "gen_mio_sleep".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:107:49: Compile generate block "gen_dio_sleep".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:108:43: Compile generate block "gen_warl_connect".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:122:22: Compile generate block "gen_warl_tie0".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:156:53: Compile generate block "gen_mio_periph_in".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:169:49: Compile generate block "gen_mio_out".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:192:49: Compile generate block "gen_dio_out".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:194:43: Compile generate block "gen_sleep".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:197:22: Compile generate block "gen_nosleep".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:214:49: Compile generate block "gen_dio_wkup".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:215:38: Compile generate block "gen_dio_wkup_connect".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:217:22: Compile generate block "gen_dio_wkup_tie_off".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:222:62: Compile generate block "gen_dio_data_mux_tie_off".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:226:52: Compile generate block "gen_wkup_detect".
[INF:CP5836] $Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv:262:48: Compile generate block "gen_strap_taps".
[INF:CP5802] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_pkg.sv:7:1: Compile package "pwrmgr_reg_pkg".
[INF:CP5804] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv:9:1: Compile module "pwrmgr_reg_top".
[INF:CP5804] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:10:1: Compile module "pwrmgr".
[NTE:CP5810] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv:51:10: Implicit port type (wire) for "intr_wakeup_o".
[INF:CP5804] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv:10:1: Compile module "pwrmgr_cdc".
[INF:CP5804] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_slow_fsm.sv:10:1: Compile module "pwrmgr_slow_fsm".
[INF:CP5804] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_fsm.sv:10:1: Compile module "pwrmgr_fsm".
[INF:CP5804] $Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_wake_info.sv:10:1: Compile module "pwrmgr_wake_info".
[INF:CP5802] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_pkg.sv:7:1: Compile package "rstmgr_reg_pkg".
[INF:CP5804] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv:9:1: Compile module "rstmgr_reg_top".
[INF:CP5804] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_ctrl.sv:10:1: Compile module "rstmgr_ctrl".
[INF:CP5804] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_por.sv:10:1: Compile module "rstmgr_por".
[INF:CP5804] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_info.sv:10:1: Compile module "rstmgr_info".
[INF:CP5804] $Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv:12:1: Compile module "rstmgr".
[INF:CP5804] $Source01/src/lowrisc_ip_rv_core_ibex_0.1/rtl/rv_core_ibex.sv:11:1: Compile module "rv_core_ibex".
[INF:CP5804] $Source01/src/lowrisc_ip_rv_dm_0.1/rtl/rv_dm.sv:15:1: Compile module "rv_dm".
[INF:CP5836] $Source01/src/lowrisc_ip_rv_dm_0.1/rtl/rv_dm.sv:103:48: Compile generate block "gen_dm_hart_ctrl".
[INF:CP5804] $Source01/src/lowrisc_ip_rv_plic_component_0.1/rtl/rv_plic_gateway.sv:7:1: Compile module "rv_plic_gateway".
[INF:CP5804] $Source01/src/lowrisc_ip_rv_plic_component_0.1/rtl/rv_plic_target.sv:17:1: Compile module "rv_plic_target".
[INF:CP5836] $Source01/src/lowrisc_ip_rv_plic_component_0.1/rtl/rv_plic_target.sv:48:64: Compile generate block "gen_tree".
[INF:CP5836] $Source01/src/lowrisc_ip_rv_plic_component_0.1/rtl/rv_plic_target.sv:63:66: Compile generate block "gen_level".
[INF:CP5836] $Source01/src/lowrisc_ip_rv_plic_component_0.1/rtl/rv_plic_target.sv:70:39: Compile generate block "gen_leafs".
[INF:CP5836] $Source01/src/lowrisc_ip_rv_plic_component_0.1/rtl/rv_plic_target.sv:71:40: Compile generate block "gen_assign".
[INF:CP5836] $Source01/src/lowrisc_ip_rv_plic_component_0.1/rtl/rv_plic_target.sv:75:26: Compile generate block "gen_tie_off".
[INF:CP5836] $Source01/src/lowrisc_ip_rv_plic_component_0.1/rtl/rv_plic_target.sv:81:24: Compile generate block "gen_nodes".
[INF:CP5802] $Source01/src/lowrisc_ip_rv_timer_0.1/rtl/rv_timer_reg_pkg.sv:7:1: Compile package "rv_timer_reg_pkg".
[INF:CP5804] $Source01/src/lowrisc_ip_rv_timer_0.1/rtl/rv_timer_reg_top.sv:9:1: Compile module "rv_timer_reg_top".
[INF:CP5804] $Source01/src/lowrisc_ip_rv_timer_0.1/rtl/timer_core.sv:7:1: Compile module "timer_core".
[INF:CP5836] $Source01/src/lowrisc_ip_rv_timer_0.1/rtl/timer_core.sv:45:44: Compile generate block "gen_intr".
