********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SVSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp -f filelist -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/SVSwitch/SVSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/Globals.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[INF:PP0122] Preprocessing source file "$Source01/Packet.sv".
[INF:PP0122] Preprocessing source file "$Source01/Driver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Receiver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Coverage.sv".
[INF:PP0122] Preprocessing source file "$Source01/Scoreboard.sv".
[INF:PP0122] Preprocessing source file "$Source01/Environemnt.sv".
[INF:PP0122] Preprocessing source file "$Source01/testcase.sv".
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/Globals.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source01/Packet.sv".
[INF:PA0201] Parsing source file "$Source01/Driver.sv".
[INF:PA0201] Parsing source file "$Source01/Receiver.sv".
[INF:PA0201] Parsing source file "$Source01/Coverage.sv".
[INF:PA0201] Parsing source file "$Source01/Scoreboard.sv".
[INF:PA0201] Parsing source file "$Source01/Environemnt.sv".
[INF:PA0201] Parsing source file "$Source01/testcase.sv".
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "switch".
[INF:CP0304] $Source01/interface.sv:16:1: Compile interface "mem_interface".
[INF:CP0304] $Source01/interface.sv:38:1: Compile interface "input_interface".
[INF:CP0304] $Source01/interface.sv:58:1: Compile interface "output_interface".
[INF:CP0303] $Source01/top.sv:12:1: Compile module "top".
[INF:CP0306] $Source01/testcase.sv:18:9: Compile program "testcase".
[WRN:CP0314] $Source01/testcase.sv:18:9: Using programs is discouraged "testcase", programs are obsoleted by UVM.
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:1763, name:busy_s".
                  vpiPrefix RefObj name:bytes start:85:17 end:85:22:
                    vpiParent: BitSelect name:bytes[2]
                    vpiName: bytes
                    vpiFullName: packet::byte_unpack::bytes
                    vpiActual: IODecl name:bytes
                  vpiIndex Constant start:85:23 end:85:24:
                    vpiParent: BitSelect name:bytes[2]
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: packet::byte_unpack::bytes[2]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "2"
                    vpiValue: 2
              Assignment start:86:3 end:86:35:
                vpiParent: Begin
                vpiBlocking: true
                vpiLhs HierPath name:this.fcs start:86:3 end:86:11:
                  vpiParent: Assignment
                  vpiName: this.fcs
                  vpiFullName: packet::byte_unpack::this.fcs
                  vpiPathElem (2 items):
                    RefObj name:this start:86:3 end:86:7:
                      vpiParent: HierPath name:this.fcs
                      vpiName: this
                      vpiFullName: packet::byte_unpack::this
                      vpiActual: ClassDefn name:packet
                    RefObj name:fcs start:86:8 end:86:11:
                      vpiParent: HierPath name:this.fcs
                      vpiName: fcs
                      vpiFullName: packet::byte_unpack::fcs
                      vpiActual: Variable name:fcs
                vpiRhs BitSelect name:bytes[bytes.size - 1] start:86:14 end:86:35:
                  vpiParent: Assignment
                  vpiName: bytes[bytes.size - 1]
                  vpiFullName: packet::byte_unpack::bytes[bytes.size - 1]
                  vpiPrefix RefObj name:bytes start:86:14 end:86:19:
                    vpiParent: BitSelect name:bytes[bytes.size - 1]
                    vpiName: bytes
                    vpiFullName: packet::byte_unpack::bytes
                    vpiActual: IODecl name:bytes
                  vpiIndex Operation start:86:20 end:86:34:
                    vpiParent: BitSelect name:bytes[bytes.size - 1]
                    vpiOpType: subtract (11)
                    vpiOperand (2 items):
                      HierPath name:bytes.size start:86:20 end:86:30:
                        vpiParent: Operation
                        vpiName: bytes.size
                        vpiFullName: packet::byte_unpack::bytes[bytes.size - 1]::bytes.size
                        vpiPathElem (2 items):
                          RefObj name:bytes start:86:20 end:86:25:
                            vpiParent: HierPath name:bytes.size
                            vpiName: bytes
                            vpiFullName: packet::byte_unpack::bytes[bytes.size - 1]::bytes
                            vpiActual: IODecl name:bytes
                          MethodFuncCall name:size start:86:26 end:86:30:
                            vpiParent: HierPath name:bytes.size
                            vpiName Identifier name:size start:86:26 end:86:30:
                              vpiParent: MethodFuncCall name:size
                              vpiName: size
                      Constant start:86:33 end:86:34:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: packet::byte_unpack::bytes[bytes.size - 1]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
              Assignment start:87:3 end:87:34:
                vpiParent: Begin
                vpiBlocking: true
                vpiLhs HierPath name:this start:87:3 end:87:7:
                  vpiParent: Assignment
                  vpiName: this
                  vpiFullName: packet::byte_unpack::this
                  vpiPathElem (1 items):
                    RefObj name:this start:87:3 end:87:7:
                      vpiParent: HierPath name:this
                      vpiName: this
                      vpiFullName: packet::byte_unpack::this
                      vpiActual: ClassDefn name:packet
                vpiRhs ArrayExpr start:87:15 end:87:34:
                  vpiParent: Assignment
                  vpiExpr (1 items):
                    Operation start:87:19 end:87:33:
                      vpiParent: ArrayExpr
                      vpiOpType: subtract (11)
                      vpiOperand (2 items):
                        HierPath name:bytes.size start:87:19 end:87:29:
                          vpiParent: Operation
                          vpiName: bytes.size
                          vpiFullName: packet::byte_unpack::bytes.size
                          vpiPathElem (2 items):
                            RefObj name:bytes start:87:19 end:87:24:
                              vpiParent: HierPath name:bytes.size
                              vpiName: bytes
                              vpiFullName: packet::byte_unpack::bytes
                              vpiActual: IODecl name:bytes
                            MethodFuncCall name:size start:87:25 end:87:29:
                              vpiParent: HierPath name:bytes.size
                              vpiName Identifier name:size start:87:25 end:87:29:
                                vpiParent: MethodFuncCall name:size
                                vpiName: size
                        Constant start:87:32 end:87:33:
                          vpiParent: Operation
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: packet::byte_unpack
                            vpiActual: IntTypespec
                          vpiConstType: unsigned int (9)
                          vpiSize: 64
                          vpiDecompile: "4"
                          vpiValue: 4
              ForeachStmt start:88:3 end:89:26:
                vpiParent: Begin
                vpiFullName: packet::byte_unpack
                vpiVariable (1 items):
                  Variable name:i start:88:16 end:88:17:
                    vpiParent: ForeachStmt
                    vpiName: i
                    vpiFullName: packet::byte_unpack::i
                vpiVariable RefObj name:data start:88:11 end:88:15:
                  vpiParent: ForeachStmt
                  vpiName: data
                  vpiFullName: packet::byte_unpack::data
                  vpiActual: Variable name:data
                vpiLoopVars (1 items):
                  Variable name:i:
                vpiStmt Assignment start:89:3 end:89:25:
                  vpiParent: ForeachStmt
                  vpiBlocking: true
                  vpiLhs BitSelect name:data[i] start:89:3 end:89:10:
                    vpiParent: Assignment
                    vpiName: data[i]
                    vpiFullName: packet::byte_unpack::data[i]
                    vpiPrefix RefObj name:data start:89:3 end:89:7:
                      vpiParent: BitSelect name:data[i]
                      vpiName: data
                      vpiFullName: packet::byte_unpack::data
                      vpiActual: Variable name:data
                    vpiIndex RefObj name:i start:89:8 end:89:9:
                      vpiParent: BitSelect name:data[i]
                      vpiName: i
                      vpiFullName: packet::byte_unpack::i
                      vpiActual: Variable name:i
                  vpiRhs BitSelect name:bytes[i + 3] start:89:13 end:89:25:
                    vpiParent: Assignment
                    vpiName: bytes[i + 3]
                    vpiFullName: packet::byte_unpack::bytes[i + 3]
                    vpiPrefix RefObj name:bytes start:89:13 end:89:18:
                      vpiParent: BitSelect name:bytes[i + 3]
                      vpiName: bytes
                      vpiFullName: packet::byte_unpack::bytes
                      vpiActual: IODecl name:bytes
                    vpiIndex Operation start:89:19 end:89:24:
                      vpiParent: BitSelect name:bytes[i + 3]
                      vpiOpType: add (24)
                      vpiOperand (2 items):
                        RefObj name:i start:89:19 end:89:20:
                          vpiParent: Operation
                          vpiName: i
                          vpiFullName: packet::byte_unpack::bytes[i + 3]::i
                          vpiActual: Variable name:i
                        Constant start:89:23 end:89:24:
                          vpiParent: Operation
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: packet::byte_unpack::bytes[i + 3]
                            vpiActual: IntTypespec
                          vpiConstType: unsigned int (9)
