********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
                          vpiName: "`THIS"
                        "Identifier name:  start:302:19 end:302:20":
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: " "
                        Identifier name:_name start:302:20 end:302:25:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: "_name"
                        Identifier name:[ start:302:25 end:302:26:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: "["
                        Identifier name:j start:302:26 end:302:27:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: j
                        Identifier name:] start:302:27 end:302:28:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: "]"
                        Identifier name:) start:302:28 end:302:29:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: ")"
                        "Identifier name:  start:302:29 end:302:30":
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: " "
                        Identifier name:begin start:302:30 end:302:35:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: begin
                        "Identifier name:  start:302:35 end:302:36":
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: " "
                        "Identifier name:\\\n start:302:36 end:302:38":
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: "\\\n"
                        Identifier name:	       start:303:1 end:303:8:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: "\t      "
                        Identifier name:this start:303:8 end:303:12:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: this
                        Identifier name:. start:303:12 end:303:13:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: "."
                        Identifier name:__vmm_maxbits start:303:13 end:303:26:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: "__vmm_maxbits"
                        "Identifier name:  start:303:26 end:303:27":
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: " "
                        Identifier name:= start:303:27 end:303:28:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: "="
                        "Identifier name:  start:303:28 end:303:29":
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: " "
                        Identifier name:this start:303:29 end:303:33:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: this
                        Identifier name:. start:303:33 end:303:34:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: "."
                        Identifier name:_name start:303:34 end:303:39:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: "_name"
                        Identifier name:[ start:303:39 end:303:40:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: "["
                        Identifier name:j start:303:40 end:303:41:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: j
                        Identifier name:] start:303:41 end:303:42:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: "]"
                        Identifier name:; start:303:42 end:303:43:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: ";"
                        "Identifier name:  start:303:43 end:303:44":
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: " "
                        "Identifier name:\\\n start:303:44 end:303:46":
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: "\\\n"
                        Identifier name:	       start:304:1 end:304:8:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
                          vpiName: "\t      "
                        Identifier name:index start:304:8 end:304:13:
                          vpiParent: PreprocMacroDefinition name:vmm_data_member_scalar_aa_scalar
