[INF:CM0023] Creating log file "$Output/hlc.log".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:605:8: Illegal implicit net "id:75824, name:rf_we_id_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:606:8: Illegal implicit net "id:75827, name:rf_rd_a_wb_match_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:607:8: Illegal implicit net "id:75830, name:rf_rd_b_wb_match_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:609:8: Illegal implicit net "id:75833, name:rf_waddr_wb_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:610:8: Illegal implicit net "id:75836, name:rf_wdata_fwd_wb_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:611:8: Illegal implicit net "id:75839, name:rf_write_wb_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:613:8: Illegal implicit net "id:75842, name:en_wb_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:614:8: Illegal implicit net "id:75845, name:instr_type_wb_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:615:8: Illegal implicit net "id:75848, name:ready_wb_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:616:8: Illegal implicit net "id:75851, name:outstanding_load_wb_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:617:8: Illegal implicit net "id:75854, name:outstanding_store_wb_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:620:8: Illegal implicit net "id:75857, name:perf_jump_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:621:8: Illegal implicit net "id:75860, name:perf_branch_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:622:8: Illegal implicit net "id:75863, name:perf_tbranch_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:623:8: Illegal implicit net "id:75866, name:perf_dside_wait_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:624:8: Illegal implicit net "id:75869, name:perf_mul_wait_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:625:8: Illegal implicit net "id:75872, name:perf_div_wait_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:626:8: Illegal implicit net "id:75875, name:instr_id_done_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:627:8: Illegal implicit net "id:75878, name:instr_id_done_compressed_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:642:8: Illegal implicit net "id:75903, name:alu_operator_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:643:8: Illegal implicit net "id:75906, name:alu_operand_a_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:644:8: Illegal implicit net "id:75909, name:alu_operand_b_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:645:8: Illegal implicit net "id:75912, name:alu_instr_first_cycle_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:648:8: Illegal implicit net "id:75915, name:bt_a_operand_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:649:8: Illegal implicit net "id:75918, name:bt_b_operand_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:652:8: Illegal implicit net "id:75921, name:multdiv_operator_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:653:8: Illegal implicit net "id:75924, name:mult_en_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:654:8: Illegal implicit net "id:75927, name:div_en_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:655:8: Illegal implicit net "id:75930, name:mult_sel_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:656:8: Illegal implicit net "id:75933, name:div_sel_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:657:8: Illegal implicit net "id:75936, name:multdiv_signed_mode_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:658:8: Illegal implicit net "id:75939, name:multdiv_operand_a_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:659:8: Illegal implicit net "id:75942, name:multdiv_operand_b_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:660:8: Illegal implicit net "id:75945, name:multdiv_ready_id_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:661:8: Illegal implicit net "id:75948, name:data_ind_timing_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:664:8: Illegal implicit net "id:75951, name:imd_val_we_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:665:8: Illegal implicit net "id:75954, name:imd_val_d_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:666:8: Illegal implicit net "id:75957, name:imd_val_q_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:669:8: Illegal implicit net "id:75960, name:alu_adder_result_ex_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:670:8: Illegal implicit net "id:75963, name:result_ex_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:672:8: Illegal implicit net "id:75966, name:branch_target_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:673:8: Illegal implicit net "id:75969, name:branch_decision_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:675:8: Illegal implicit net "id:75972, name:ex_valid_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:682:51: Illegal implicit net "id:75979, name:PMP_D".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:693:44: Illegal implicit net "id:76003, name:PMP_D".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:693:8: Illegal implicit net "id:76007, name:data_pmp_err_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:702:8: Illegal implicit net "id:76025, name:lsu_we_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:703:8: Illegal implicit net "id:76028, name:lsu_type_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:704:8: Illegal implicit net "id:76031, name:lsu_wdata_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:705:8: Illegal implicit net "id:76034, name:lsu_sign_ext_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:707:8: Illegal implicit net "id:76037, name:lsu_rdata_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:708:8: Illegal implicit net "id:76040, name:lsu_rdata_valid_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:709:8: Illegal implicit net "id:76043, name:lsu_req_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:710:8: Illegal implicit net "id:76046, name:lsu_req_done_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:712:8: Illegal implicit net "id:76049, name:adder_result_ex_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:714:8: Illegal implicit net "id:76052, name:addr_incr_req_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:715:8: Illegal implicit net "id:76055, name:addr_last_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:718:8: Illegal implicit net "id:76058, name:lsu_resp_valid_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:721:8: Illegal implicit net "id:76061, name:load_err_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:722:8: Illegal implicit net "id:76064, name:store_err_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:724:8: Illegal implicit net "id:76067, name:busy_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:726:8: Illegal implicit net "id:76070, name:perf_load_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:727:8: Illegal implicit net "id:76073, name:perf_store_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:735:6: Illegal implicit net "id:76089, name:en_wb_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:736:6: Illegal implicit net "id:76092, name:instr_type_wb_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:737:6: Illegal implicit net "id:76095, name:pc_id_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:739:6: Illegal implicit net "id:76098, name:ready_wb_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:740:6: Illegal implicit net "id:76101, name:rf_write_wb_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:741:6: Illegal implicit net "id:76104, name:outstanding_load_wb_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:742:6: Illegal implicit net "id:76107, name:outstanding_store_wb_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:743:6: Illegal implicit net "id:76110, name:pc_wb_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:745:6: Illegal implicit net "id:76113, name:rf_waddr_id_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:746:6: Illegal implicit net "id:76116, name:rf_wdata_id_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:747:6: Illegal implicit net "id:76119, name:rf_we_id_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:749:6: Illegal implicit net "id:76122, name:rf_wdata_lsu_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:750:6: Illegal implicit net "id:76125, name:rf_we_lsu_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:752:6: Illegal implicit net "id:76128, name:rf_wdata_fwd_wb_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:754:6: Illegal implicit net "id:76131, name:rf_waddr_wb_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:755:6: Illegal implicit net "id:76134, name:rf_wdata_wb_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:756:6: Illegal implicit net "id:76137, name:rf_we_wb_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:758:6: Illegal implicit net "id:76140, name:lsu_resp_valid_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:760:6: Illegal implicit net "id:76143, name:instr_done_wb_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:779:8: Illegal implicit net "id:76210, name:in".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:780:8: Illegal implicit net "id:76213, name:out".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:785:8: Illegal implicit net "id:76220, name:in".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:786:8: Illegal implicit net "id:76222, name:d_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:787:8: Illegal implicit net "id:76224, name:syndrome_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:788:8: Illegal implicit net "id:76227, name:err_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:791:8: Illegal implicit net "id:76234, name:in".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:792:8: Illegal implicit net "id:76236, name:d_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:793:8: Illegal implicit net "id:76238, name:syndrome_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:794:8: Illegal implicit net "id:76241, name:err_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:862:27: Illegal implicit net "id:76337, name:RegFileLatch".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:865:10: Illegal implicit net "id:76346, name:DataWidth".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:872:10: Illegal implicit net "id:76361, name:dummy_instr_id_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:874:10: Illegal implicit net "id:76364, name:raddr_a_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:875:10: Illegal implicit net "id:76367, name:rdata_a_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:876:10: Illegal implicit net "id:76370, name:raddr_b_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:877:10: Illegal implicit net "id:76373, name:rdata_b_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:878:10: Illegal implicit net "id:76376, name:waddr_a_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:879:10: Illegal implicit net "id:76379, name:wdata_a_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:880:10: Illegal implicit net "id:76382, name:we_a_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:842:27: Illegal implicit net "id:76388, name:RegFileFPGA".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:845:10: Illegal implicit net "id:76397, name:DataWidth".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:852:10: Illegal implicit net "id:76412, name:dummy_instr_id_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:854:10: Illegal implicit net "id:76415, name:raddr_a_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:855:10: Illegal implicit net "id:76418, name:rdata_a_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:856:10: Illegal implicit net "id:76421, name:raddr_b_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:857:10: Illegal implicit net "id:76424, name:rdata_b_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:858:10: Illegal implicit net "id:76427, name:waddr_a_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:859:10: Illegal implicit net "id:76430, name:wdata_a_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:860:10: Illegal implicit net "id:76433, name:we_a_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:822:18: Illegal implicit net "id:76439, name:RegFileFF".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:825:10: Illegal implicit net "id:76448, name:DataWidth".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:832:10: Illegal implicit net "id:76463, name:dummy_instr_id_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:834:10: Illegal implicit net "id:76466, name:raddr_a_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:835:10: Illegal implicit net "id:76469, name:rdata_a_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:836:10: Illegal implicit net "id:76472, name:raddr_b_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:837:10: Illegal implicit net "id:76475, name:rdata_b_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:838:10: Illegal implicit net "id:76478, name:waddr_a_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:839:10: Illegal implicit net "id:76481, name:wdata_a_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:840:10: Illegal implicit net "id:76484, name:we_a_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:907:44: Illegal implicit net "id:76574, name:instr_executing".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:907:73: Illegal implicit net "id:76577, name:lsu_req_dec".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:909:44: Illegal implicit net "id:76588, name:instr_executing".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:909:73: Illegal implicit net "id:76591, name:lsu_req_dec".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:917:49: Illegal implicit net "id:76607, name:split_misaligned_access".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:920:49: Illegal implicit net "id:76616, name:split_misaligned_access".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:972:8: Illegal implicit net "id:76796, name:priv_mode_id_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:973:8: Illegal implicit net "id:76799, name:priv_mode_if_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:974:8: Illegal implicit net "id:76802, name:priv_mode_lsu_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:977:8: Illegal implicit net "id:76805, name:csr_mtvec_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:978:8: Illegal implicit net "id:76808, name:csr_mtvec_init_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:982:8: Illegal implicit net "id:76814, name:csr_access_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:983:8: Illegal implicit net "id:76817, name:csr_addr_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:984:8: Illegal implicit net "id:76820, name:csr_wdata_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:985:8: Illegal implicit net "id:76823, name:csr_op_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:986:8: Illegal implicit net "id:76826, name:csr_op_en_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:987:8: Illegal implicit net "id:76829, name:csr_rdata_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:994:8: Illegal implicit net "id:76844, name:nmi_mode_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:995:8: Illegal implicit net "id:76847, name:irq_pending_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:996:8: Illegal implicit net "id:76850, name:irqs_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:997:8: Illegal implicit net "id:76853, name:csr_mstatus_mie_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:998:8: Illegal implicit net "id:76856, name:csr_mstatus_tw_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:999:8: Illegal implicit net "id:76859, name:csr_mepc_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1002:8: Illegal implicit net "id:76862, name:csr_pmp_cfg_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1003:8: Illegal implicit net "id:76865, name:csr_pmp_addr_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1006:8: Illegal implicit net "id:76868, name:csr_depc_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1007:8: Illegal implicit net "id:76871, name:debug_mode_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1008:8: Illegal implicit net "id:76874, name:debug_cause_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1009:8: Illegal implicit net "id:76877, name:debug_csr_save_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1010:8: Illegal implicit net "id:76880, name:debug_single_step_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1011:8: Illegal implicit net "id:76883, name:debug_ebreakm_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1012:8: Illegal implicit net "id:76886, name:debug_ebreaku_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1013:8: Illegal implicit net "id:76889, name:trigger_match_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1015:8: Illegal implicit net "id:76892, name:pc_if_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1016:8: Illegal implicit net "id:76895, name:pc_id_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1017:8: Illegal implicit net "id:76898, name:pc_wb_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1019:8: Illegal implicit net "id:76901, name:data_ind_timing_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1020:8: Illegal implicit net "id:76904, name:dummy_instr_en_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1021:8: Illegal implicit net "id:76907, name:dummy_instr_mask_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1022:8: Illegal implicit net "id:76910, name:dummy_instr_seed_en_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1023:8: Illegal implicit net "id:76913, name:dummy_instr_seed_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1024:8: Illegal implicit net "id:76916, name:icache_enable_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1026:8: Illegal implicit net "id:76919, name:csr_save_if_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1027:8: Illegal implicit net "id:76922, name:csr_save_id_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1028:8: Illegal implicit net "id:76925, name:csr_save_wb_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1029:8: Illegal implicit net "id:76928, name:csr_restore_mret_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1030:8: Illegal implicit net "id:76931, name:csr_restore_dret_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1031:8: Illegal implicit net "id:76934, name:csr_save_cause_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1032:8: Illegal implicit net "id:76937, name:csr_mcause_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1033:8: Illegal implicit net "id:76940, name:csr_mtval_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1034:8: Illegal implicit net "id:76943, name:illegal_csr_insn_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1037:8: Illegal implicit net "id:76946, name:instr_ret_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1038:8: Illegal implicit net "id:76949, name:instr_ret_compressed_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1039:8: Illegal implicit net "id:76952, name:iside_wait_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1040:8: Illegal implicit net "id:76955, name:jump_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1041:8: Illegal implicit net "id:76958, name:branch_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1042:8: Illegal implicit net "id:76961, name:branch_taken_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1043:8: Illegal implicit net "id:76964, name:mem_load_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1044:8: Illegal implicit net "id:76967, name:mem_store_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1045:8: Illegal implicit net "id:76970, name:dside_wait_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1046:8: Illegal implicit net "id:76973, name:mul_wait_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1047:8: Illegal implicit net "id:76976, name:div_wait_i".
[ERR:EL0535] $Source01/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:41:7: Illegal implicit net "id:76991, name:CSR_OP_READ".
[ERR:EL0535] $Source01/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:42:7: Illegal implicit net "id:76992, name:CSR_OP_WRITE".
[ERR:EL0535] $Source01/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:43:7: Illegal implicit net "id:76993, name:CSR_OP_SET".
[ERR:EL0535] $Source01/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:44:7: Illegal implicit net "id:76994, name:CSR_OP_CLEAR".
[ERR:EL0535] $Source01/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh:40:161: Illegal implicit net "id:77057, name:csr_wdata_int".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1064:25: Illegal implicit net "id:77114, name:PMP_I".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1065:25: Illegal implicit net "id:77131, name:PMP_I".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1065:34: Illegal implicit net "id:77133, name:PMP_ACC_EXEC".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1066:25: Illegal implicit net "id:77136, name:PMP_I".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1067:25: Illegal implicit net "id:77141, name:PMP_D".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1068:25: Illegal implicit net "id:77158, name:PMP_D".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1068:46: Illegal implicit net "id:77161, name:PMP_ACC_WRITE".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1068:62: Illegal implicit net "id:77162, name:PMP_ACC_READ".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1069:25: Illegal implicit net "id:77166, name:PMP_D".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1073:10: Illegal implicit net "id:77175, name:PMPNumChan".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1079:10: Illegal implicit net "id:77187, name:csr_pmp_cfg_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1080:10: Illegal implicit net "id:77190, name:csr_pmp_addr_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1081:10: Illegal implicit net "id:77193, name:priv_mode_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1083:10: Illegal implicit net "id:77196, name:pmp_req_addr_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1084:10: Illegal implicit net "id:77199, name:pmp_req_type_i".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1085:10: Illegal implicit net "id:77202, name:pmp_req_err_o".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1098:24: Illegal implicit net "id:77248, name:PMP_I".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1099:24: Illegal implicit net "id:77255, name:PMP_D".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1205:37: Illegal implicit net "id:77950, name:PRIV_LVL_M".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1206:36: Illegal implicit net "id:77956, name:CSR_MISA_MXL".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1234:40: Illegal implicit net "id:78132, name:CSR_MISA_MXL".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1412:32: Illegal implicit net "id:78765, name:PC_EXC".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1413:27: Illegal implicit net "id:78769, name:EXC_PC_EXC".
[ERR:EL0535] $Source01/rtl/ibex_core.sv:1413:58: Illegal implicit net "id:78772, name:EXC_PC_IRQ".
