********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/AmiqEth +incdir+. +incdir+./sv/ +incdir+./ve/sv/ +incdir+./tests/ +incdir+uvmc-2.2/src/connect/sv/ +define+UVMC_MAX_WORDS=9200 +define+UVM_MAX_STREAMBITS=294400 uvmc-2.2/src/connect/sv/ovmc_pkg.sv ve/sv/amiq_eth_ve_top.v -writepp -sverilog -fileunit -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src +incdir+svunit_base +incdir+ovm-2.1.2/src uvm-1.2/src/uvm_pkg.sv ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/AmiqEth/AmiqEth
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:CM0020] Separate compilation-unit mode is on.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[NTE:PP0128] $Source01/sv/amiq_eth_packet_magic.sv:21: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PA0215] Invalid VObject location.
[INF:PA0201] Parsing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv:55:1: Compile package "ovmc_pkg".
[INF:CP0301] $Source01/sv/amiq_eth_pkg.sv:26:1: Compile package "amiq_eth_pkg".
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/uvmc_pkg.sv:46:1: Compile package "uvmc_pkg".
[INF:CP0301] $Source01/ve/sv/amiq_eth_ve_pkg.sv:36:1: Compile package "amiq_eth_ve_pkg".
[INF:CP0303] $Source01/ve/sv/amiq_eth_ve_top.v:32:1: Compile module "amiq_eth_ve_top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "ovm_pkg".
[ERR:LN0813] $Source02/ovm-2.1.2/src/ovm_pkg.sv:1:1: Found 2 orphan node(s).
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:124:10: Failed to bind "id:486176, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:116:17: Failed to bind "id:486192, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:119:17: Failed to bind "id:486202, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:129:17: Failed to bind "id:486217, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:132:17: Failed to bind "id:486227, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:98:10: Failed to bind "id:486338, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:111:10: Failed to bind "id:486350, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:124:10: Failed to bind "id:486362, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:103:17: Failed to bind "id:486478, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:106:17: Failed to bind "id:486488, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:116:17: Failed to bind "id:486503, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:119:17: Failed to bind "id:486513, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:129:17: Failed to bind "id:486528, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:132:17: Failed to bind "id:486538, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:98:10: Failed to bind "id:486681, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:103:17: Failed to bind "id:486697, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:106:17: Failed to bind "id:486707, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:111:10: Failed to bind "id:486718, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:124:10: Failed to bind "id:486730, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:116:17: Failed to bind "id:486746, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:119:17: Failed to bind "id:486756, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:129:17: Failed to bind "id:486771, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:132:17: Failed to bind "id:486781, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:137:10: Failed to bind "id:486873, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:142:17: Failed to bind "id:486970, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:137:10: Failed to bind "id:487070, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_imps.svh:142:17: Failed to bind "id:487091, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_fifos.svh:106:5: Failed to bind "id:487743, name:put_ap".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_fifos.svh:113:5: Failed to bind "id:487764, name:get_ap".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_fifos.svh:125:5: Failed to bind "id:487802, name:get_ap".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_fifos.svh:141:5: Failed to bind "id:487857, name:put_ap".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:223:54: Failed to bind "id:488402, name:put_export".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:224:54: Failed to bind "id:488409, name:get_peek_export".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:225:20: Failed to bind "id:488417, name:put_ap".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:226:55: Failed to bind "id:488422, name:put_export".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:227:55: Failed to bind "id:488429, name:get_peek_export".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:228:21: Failed to bind "id:488437, name:put_ap".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:329:10: Failed to bind "id:488633, name:m_request_fifo".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:330:10: Failed to bind "id:488639, name:m_response_fifo".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:334:13: Failed to bind "id:488658, name:m_request_fifo".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:335:19: Failed to bind "id:488665, name:m_response_fifo".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:24:42: Failed to bind "id:488821, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:25:42: Failed to bind "id:488833, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:26:53: Failed to bind "id:488849, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:27:35: Failed to bind "id:488855, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:28:48: Failed to bind "id:488866, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:29:49: Failed to bind "id:488880, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:30:32: Failed to bind "id:488891, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:31:33: Failed to bind "id:488903, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:32:31: Failed to bind "id:488915, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:24:42: Failed to bind "id:489103, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:25:42: Failed to bind "id:489115, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:26:53: Failed to bind "id:489131, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:27:35: Failed to bind "id:489137, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:28:48: Failed to bind "id:489148, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:29:49: Failed to bind "id:489162, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:30:32: Failed to bind "id:489173, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:31:33: Failed to bind "id:489185, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:32:31: Failed to bind "id:489197, name:m_if".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/ovm_algorithmic_comparator.svh:124:32: Failed to bind "id:490619, name:after_export".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/ovm_algorithmic_comparator.svh:128:10: Failed to bind "id:490639, name:before_export".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_param_base.svh:52:27: Failed to bind "id:495131, name:print_enabled".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_param_base.svh:54:16: Failed to bind "id:495146, name:print_enabled".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:128:12: Failed to bind "id:496249, name:m_req_fifo".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:159:67: Failed to bind "id:496311, name:request_id".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:160:7: Failed to bind "id:496316, name:arb_sequence_q".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:189:5: Failed to bind "id:496370, name:m_req_fifo".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:214:65: Failed to bind "id:496428, name:request_id".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:215:45: Failed to bind "id:496436, name:sequence_ptr".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:216:5: Failed to bind "id:496440, name:arb_sequence_q".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:220:5: Failed to bind "id:496457, name:m_req_fifo".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:225:10: Failed to bind "id:496464, name:m_req_fifo".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:246:9: Failed to bind "id:496519, name:m_req_fifo".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:280:5: Failed to bind "id:496592, name:m_req_fifo".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:298:5: Failed to bind "id:496620, name:m_req_fifo".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:328:26: Failed to bind "id:496682, name:print_enabled".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_push_sequencer.svh:82:73: Failed to bind "id:497238, name:request_id".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_push_sequencer.svh:83:13: Failed to bind "id:497243, name:arb_sequence_q".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_push_sequencer.svh:86:11: Failed to bind "id:497251, name:m_req_fifo".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:64:28: Failed to bind "id:499518, name:m_sequencer".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:64:40: Failed to bind "id:499519, name:count".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:80:3: Failed to bind "id:499545, name:pick_sequence".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:81:7: Failed to bind "id:499549, name:m_sequencer".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:81:19: Failed to bind "id:499550, name:count".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:83:7: Failed to bind "id:499564, name:m_sequencer".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:83:19: Failed to bind "id:499565, name:max_random_count".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:85:5: Failed to bind "id:499583, name:m_sequencer".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:85:17: Failed to bind "id:499585, name:count".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:88:15: Failed to bind "id:499590, name:m_sequencer".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:88:27: Failed to bind "id:499591, name:count".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:89:14: Failed to bind "id:499596, name:m_sequencer".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:89:26: Failed to bind "id:499597, name:sequences".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:90:27: Failed to bind "id:499606, name:m_sequencer".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:97:3: Failed to bind "id:499638, name:m_sequencer".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:97:15: Failed to bind "id:499640, name:m_random_count".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:98:3: Failed to bind "id:499646, name:pick_sequence".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:177:3: Failed to bind "id:499895, name:pick_sequence".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:186:13: Failed to bind "id:499900, name:m_sequencer".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:186:25: Failed to bind "id:499901, name:sequences".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:187:14: Failed to bind "id:499911, name:m_sequencer".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:187:26: Failed to bind "id:499912, name:sequences".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:188:27: Failed to bind "id:499921, name:m_sequencer".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:196:3: Failed to bind "id:499953, name:m_sequencer".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:196:15: Failed to bind "id:499955, name:m_exhaustive_count".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:197:3: Failed to bind "id:499961, name:pick_sequence".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:271:5: Failed to bind "id:500228, name:m_sequencer".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequence_builtin.svh:271:17: Failed to bind "id:500230, name:m_simple_count".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:36:51: Failed to bind "id:500649, name:seq_item_export".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:36:5: Failed to bind "id:500651, name:seq_item_port".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:58:7: Failed to bind "id:500702, name:seq_item_port".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:62:11: Failed to bind "id:500707, name:seq_item_port".
[WRN:CP0350] $Source00/ovm-2.1.2/src/methodology/layered_stimulus/ovm_scenario_driver.svh:66:7: Failed to bind "id:500722, name:seq_item_port".
[WRN:PA0205] No timescale set for "builtin".
[WRN:PA0205] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: No timescale set for "uvm_pkg".
[WRN:PA0205] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: No timescale set for "ovm_pkg".
[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 1
[WARNING] : 886
[   NOTE] : 2
********************************************************************************
*                    End HLC SystemVerilog Compiler/Linter                     *
********************************************************************************

#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

Environment:
      test-name: AmiqEth/AmiqEth
   test-dirpath: ${HLC_DIR}/regression/AmiqEth/AmiqEth
  hldb-filepath: ${HLC_DIR}/regression/AmiqEth/AmiqEth/design.hldb
mounts-filepath: ${HLC_DIR}/regression/AmiqEth/AmiqEth/mounts.json


{'result': {'coverage': 99.47,
            'error_count': 0,
            'file_count': 2,
            'files': {'$Output/lib/work/uvmc-2.2/src/connect/sv/ovmc_pkg.sv': {'post_len': 435,
                                                                               'pre_len': 52307},
                      '$Output/lib/work/ve/sv/amiq_eth_ve_top.v': {'post_len': 1239,
                                                                   'pre_len': 264132}},
            'post_len': 1674,
            'pre_len': 316439,
            'test_name': 'AmiqEth/AmiqEth'}}

+------------------------------------------------------+----------+-----------+
| INPUT                                                |   PRELEN |   POSTLEN |
+======================================================+==========+===========+
| $Output/lib/work/uvmc-2.2/src/connect/sv/ovmc_pkg.sv |    52307 |       435 |
| $Output/lib/work/ve/sv/amiq_eth_ve_top.v             |   264132 |      1239 |
+======================================================+==========+===========+
|                                                      |   316439 |      1674 |
+------------------------------------------------------+----------+-----------+

[   ERROR] : 0
[COVERAGE] : 99.47


#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

COMMAND: ${HLC_DIR}/regression/AmiqEth/AmiqEth/design.hldb ${HLC_DIR}/regression/AmiqEth/AmiqEth/reduced.hldb

==================== BEGIN REDUCTION RESULT ====================
Name                            Before   After   Added   Removed
----------------------------------------------------------------
Constant                         22623   21320    1062      2365
FuncCall                          2627    2616       0        11
Identifier                      206112  206073       0        39
Operation                        13048   11220       0      1828
RefObj                           55929   55401       0       528
RefTypespec                      49328   47918     965      2375
SysFuncCall                       2493    2465       0        28
----------------------------------------------------------------
Others                          103005  103005       0         0
----------------------------------------------------------------
                                455165  450018    2027      7174
===================== END REDUCTION RESULT =====================
